C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.csprojAssemblyReference.cache
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.FrmPpal.resources
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.Properties.Resources.resources
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.csproj.GenerateResource.cache
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.csproj.CoreCompileInputs.cache
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\bin\Debug\MainCorreo.exe.config
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\bin\Debug\MainCorreo.exe
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\bin\Debug\MainCorreo.pdb
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\bin\Debug\Entidades.dll
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\bin\Debug\Entidades.pdb
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.csproj.CopyComplete
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.exe
C:\Users\wseg\Desktop\TP´s 2020\TP-04\MainCorreo\obj\Debug\MainCorreo.pdb
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\bin\Debug\MainCorreo.exe.config
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\bin\Debug\MainCorreo.exe
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\bin\Debug\MainCorreo.pdb
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\bin\Debug\Entidades.dll
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\bin\Debug\Entidades.pdb
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.csprojAssemblyReference.cache
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.FrmPpal.resources
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.Properties.Resources.resources
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.csproj.GenerateResource.cache
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.csproj.CoreCompileInputs.cache
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.csproj.CopyComplete
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.exe
C:\Users\wseg\Desktop\TP-04 P Corregir\TP-04\MainCorreo\obj\Debug\MainCorreo.pdb
